"0","cat(""=== Contraste de Jarque-Bera ===\n"")"
"1","=== Contraste de Jarque-Bera ===
"
"0","cat(""H0: Residuos normales  |  H1: No normalidad\n\n"")"
"1","H0: Residuos normales  |  H1: No normalidad

"
"0","jb1 <- jarque.bera.test(res1)"
"0","jb2 <- jarque.bera.test(res2)"
"0","jb3 <- jarque.bera.test(res3)"
"0",""
"0","cat(""Modelo 1 — p-valor:"", round(jb1$p.value, 4),"
"0","    ifelse(jb1$p.value < 0.05, ""→ RECHAZA H0 (no normalidad)"", ""→ No rechaza H0 (normalidad)""), ""\n"")"
"1","Modelo 1 — p-valor:"
"1"," "
"1","0"
"1"," "
"1","→ RECHAZA H0 (no normalidad)"
"1"," "
"1","
"
"0","cat(""Modelo 2 — p-valor:"", round(jb2$p.value, 4),"
"0","    ifelse(jb2$p.value < 0.05, ""→ RECHAZA H0 (no normalidad)"", ""→ No rechaza H0 (normalidad)""), ""\n"")"
"1","Modelo 2 — p-valor:"
"1"," "
"1","0"
"1"," "
"1","→ RECHAZA H0 (no normalidad)"
"1"," "
"1","
"
"0","cat(""Modelo 3 — p-valor:"", round(jb3$p.value, 4),"
"0","    ifelse(jb3$p.value < 0.05, ""→ RECHAZA H0 (no normalidad)"", ""→ No rechaza H0 (normalidad)""), ""\n"")"
"1","Modelo 3 — p-valor:"
"1"," "
"1","0"
"1"," "
"1","→ RECHAZA H0 (no normalidad)"
"1"," "
"1","
"
