"0","cat(""=== Estimación con errores estándar robustos HC2 ===\n\n"")"
"1","=== Estimación con errores estándar robustos HC2 ===

"
"0","cat(""--- Modelo 1 ---\n"")"
"1","--- Modelo 1 ---
"
"0","coeftest(mod1, vcov. = vcovHC, type = ""HC2"")"
"1","
t test of coefficients:

"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  0.2132235"
"1","  0.7922676"
"1","  0.2691"
"1","   0.7888"
"1","
v2x_polyarchy"
"1","  0.5504366"
"1","  0.4063320"
"1","  1.3546"
"1","   0.1807"
"1","
ln_gdp       "
"1"," -0.0026844"
"1","  0.0290629"
"1"," -0.0924"
"1","   0.9267"
"1","
"
"1","
"
"0","cat(""\n--- Modelo 2 ---\n"")"
"1","
--- Modelo 2 ---
"
"0","coeftest(mod2, vcov. = vcovHC, type = ""HC2"")"
"1","
t test of coefficients:

"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1"," -1.877582"
"1","   2.601093"
"1"," -0.7218"
"1","   0.4732"
"1","
v2x_polyarchy"
"1","  1.590044"
"1","   1.530654"
"1","  1.0388"
"1","   0.3031"
"1","
ln_gdp       "
"1"," -0.022845"
"1","   0.128926"
"1"," -0.1772"
"1","   0.8600"
"1","
"
"1","
"
"0","cat(""\n--- Modelo 3 ---\n"")"
"1","
--- Modelo 3 ---
"
"0","coeftest(mod3, vcov. = vcovHC, type = ""HC2"")"
"1","
t test of coefficients:

"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1","  1.276587"
"1","   1.056529"
"1","  1.2083"
"1","   0.2318"
"1","
v2x_polyarchy"
"1"," -2.298154"
"1","   1.853254"
"1"," -1.2401"
"1","   0.2199"
"1","
dem2         "
"1","  2.330339"
"1","   1.709873"
"1","  1.3629"
"1","   0.1782"
"1","
ln_gdp       "
"1"," -0.014434"
"1","   0.031012"
"1"," -0.4654"
"1","   0.6434"
"1","
"
"1","
"
