"0","cat(""=== Contraste de Breusch-Pagan ===\n"")"
"1","=== Contraste de Breusch-Pagan ===
"
"0","cat(""H0: Homocedasticidad  |  H1: Heterocedasticidad\n\n"")"
"1","H0: Homocedasticidad  |  H1: Heterocedasticidad

"
"0","bp1 <- bptest(mod1)"
"0","bp2 <- bptest(mod2)"
"0","bp3 <- bptest(mod3)"
"0",""
"0","cat(""Modelo 1 — p-valor:"", round(bp1$p.value, 4),"
"0","    ifelse(bp1$p.value < 0.05, ""→ RECHAZA H0 (heterocedasticidad)"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 1 — p-valor:"
"1"," "
"1","0.6106"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 2 — p-valor:"", round(bp2$p.value, 4),"
"0","    ifelse(bp2$p.value < 0.05, ""→ RECHAZA H0 (heterocedasticidad)"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 2 — p-valor:"
"1"," "
"1","0.2226"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 3 — p-valor:"", round(bp3$p.value, 4),"
"0","    ifelse(bp3$p.value < 0.05, ""→ RECHAZA H0 (heterocedasticidad)"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 3 — p-valor:"
"1"," "
"1","0.6102"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
