"0","rm(list = ls())"
"0",""
"0","library(here)        # Directorio de trabajo"
"0","library(readr)       # Leer CSV"
"0","library(readxl)      # Leer Excel (GTED)"
"0","library(dplyr)       # Manipulación de datos"
"0","library(stargazer)   # Tablas de resultados"
"0","library(moments)     # Skewness y kurtosis"
"0","library(fBasics)     # Estadísticos básicos"
"0","library(car)         # Contrastes (VIF, RESET, etc.)"
"0","library(lmtest)      # Contrastes (BP, White, GQ)"
"0","library(tseries)     # Contraste Jarque-Bera"
"0","library(sandwich)    # Errores estándar robustos"
"0","library(ggplot2)     # Gráficos"
"0","library(corrplot)    # Matriz de correlaciones visual"
