"0","# ==========================================================================="
"0","# MODELO 2: Log-lineal (variable dependiente en logaritmo)"
"0","# ln(Y) = β0 + β1·dem + β2·ln_gdp + u"
"0","# Interpretación: β1 × 100 = % de cambio en TE_CIT ante +1 unidad de democracia"
"0","# ==========================================================================="
"0",""
"0","mod2 <- lm(ln_te_cit ~ v2x_polyarchy + ln_gdp, data = df)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = ln_te_cit ~ v2x_polyarchy + ln_gdp, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7565 "
"1","-0.3973 "
"1"," 0.1987 "
"1"," 0.9174 "
"1"," 2.6044 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1"," -1.87758"
"1","    2.72276"
"1","  -0.690"
"1","    0.493"
"1","
v2x_polyarchy"
"1","  1.59004"
"1","    1.05868"
"1","   1.502"
"1","    0.138"
"1","
ln_gdp       "
"1"," -0.02285"
"1","    0.11153"
"1","  -0.205"
"1","    0.838"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.572"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03858"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00599"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.184"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","59"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3133"
"1","
"
"1","
"
