"0","cat(""=== Contraste de White ===\n"")"
"1","=== Contraste de White ===
"
"0","cat(""(versión no constructiva — incluye cuadrados y productos cruzados)\n\n"")"
"1","(versión no constructiva — incluye cuadrados y productos cruzados)

"
"0","# White = BP sobre regresión auxiliar con cuadrados y productos"
"0","white1 <- bptest(mod1, ~ v2x_polyarchy * ln_gdp + I(v2x_polyarchy^2) + I(ln_gdp^2), data = df)"
"0","white2 <- bptest(mod2, ~ v2x_polyarchy * ln_gdp + I(v2x_polyarchy^2) + I(ln_gdp^2), data = df)"
"0",""
"0","cat(""Modelo 1 — p-valor:"", round(white1$p.value, 4),"
"0","    ifelse(white1$p.value < 0.05, ""→ RECHAZA H0"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 1 — p-valor:"
"1"," "
"1","0.7147"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
"0","cat(""Modelo 2 — p-valor:"", round(white2$p.value, 4),"
"0","    ifelse(white2$p.value < 0.05, ""→ RECHAZA H0"", ""→ No rechaza H0""), ""\n"")"
"1","Modelo 2 — p-valor:"
"1"," "
"1","0.1806"
"1"," "
"1","→ No rechaza H0"
"1"," "
"1","
"
