"0","sessionInfo()"
"1","R version 4.5.0 (2025-04-11 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 22631)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United Kingdom.utf8 "
"1"," LC_CTYPE=English_United Kingdom.utf8   "
"1"," LC_MONETARY=English_United Kingdom.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                           "
"1"," LC_TIME=English_United Kingdom.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/Madrid"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," corrplot_0.95  "
"1"," ggplot2_3.5.2  "
"1"," sandwich_3.1-1 "
"1"," tseries_0.10-59"
"1"," lmtest_0.9-40  "
"1"," zoo_1.8-15     "
"1"," car_3.1-5      "
"1"," carData_3.0-6  "
"1","
"
"1"," [9]"
"1"," fBasics_4052.98"
"1"," moments_0.14.1 "
"1"," stargazer_5.2.3"
"1"," dplyr_1.2.0    "
"1"," readxl_1.4.5   "
"1"," readr_2.2.0    "
"1"," here_1.0.2     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," gtable_0.3.6          "
"1"," xfun_0.52             "
"1"," lattice_0.22-6        "
"1"," tzdb_0.5.0            "
"1"," quadprog_1.5-8        "
"1","
"
"1"," [6]"
"1"," vctrs_0.7.1           "
"1"," tools_4.5.0           "
"1"," generics_0.1.4        "
"1"," parallel_4.5.0        "
"1"," stats4_4.5.0          "
"1","
"
"1","[11]"
"1"," curl_7.0.0            "
"1"," tibble_3.2.1          "
"1"," xts_0.14.1            "
"1"," pkgconfig_2.0.3       "
"1"," Matrix_1.7-3          "
"1","
"
"1","[16]"
"1"," RColorBrewer_1.1-3    "
"1"," lifecycle_1.0.5       "
"1"," compiler_4.5.0        "
"1"," farver_2.1.2          "
"1"," maxLik_1.5-2.2        "
"1","
"
"1","[21]"
"1"," systemfit_1.1-30      "
"1"," htmltools_0.5.8.1     "
"1"," yaml_2.3.10           "
"1"," Formula_1.2-5         "
"1"," pillar_1.10.2         "
"1","
"
"1","[26]"
"1"," crayon_1.5.3          "
"1"," MASS_7.3-65           "
"1"," abind_1.4-8           "
"1"," tidyselect_1.2.1      "
"1"," digest_0.6.37         "
"1","
"
"1","[31]"
"1"," mvtnorm_1.3-3         "
"1"," splines_4.5.0         "
"1"," miscTools_0.6-30      "
"1"," rprojroot_2.1.1       "
"1"," fastmap_1.2.0         "
"1","
"
"1","[36]"
"1"," grid_4.5.0            "
"1"," cli_3.6.5             "
"1"," magrittr_2.0.3        "
"1"," utf8_1.2.5            "
"1"," withr_3.0.2           "
"1","
"
"1","[41]"
"1"," scales_1.4.0          "
"1"," bit64_4.6.0-1         "
"1"," TTR_0.24.4            "
"1"," rmarkdown_2.29        "
"1"," quantmod_0.4.28       "
"1","
"
"1","[46]"
"1"," bit_4.6.0             "
"1"," timeDate_4052.112     "
"1"," sampleSelection_1.2-14"
"1"," cellranger_1.1.0      "
"1"," timeSeries_4052.112   "
"1","
"
"1","[51]"
"1"," hms_1.1.4             "
"1"," VGAM_1.1-14           "
"1"," evaluate_1.0.3        "
"1"," knitr_1.50            "
"1"," rlang_1.1.7           "
"1","
"
"1","[56]"
"1"," spatial_7.3-18        "
"1"," glue_1.8.0            "
"1"," rstudioapi_0.18.0     "
"1"," vroom_1.7.0           "
"1"," R6_2.6.1              "
"1","
"
