"0","# Correlaciones numéricas"
"0","df.num <- df[, c(""te_cit_gdp"", ""ln_te_cit"", ""v2x_polyarchy"", ""ln_gdp"", ""dem2"")]"
"0","cor_matrix <- cor(df.num, use = ""complete.obs"")"
"0","round(cor_matrix, 3)"
"1","             "
"1"," te_cit_gdp"
"1"," ln_te_cit"
"1"," v2x_polyarchy"
"1"," ln_gdp"
"1","  dem2"
"1","
te_cit_gdp   "
"1","      1.000"
"1","     0.652"
"1","         0.170"
"1","  0.052"
"1"," 0.184"
"1","
ln_te_cit    "
"1","      0.652"
"1","     1.000"
"1","         0.195"
"1","  0.043"
"1"," 0.192"
"1","
v2x_polyarchy"
"1","      0.170"
"1","     0.195"
"1","         1.000"
"1","  0.345"
"1"," 0.991"
"1","
ln_gdp       "
"1","      0.052"
"1","     0.043"
"1","         0.345"
"1","  1.000"
"1"," 0.376"
"1","
dem2         "
"1","      0.184"
"1","     0.192"
"1","         0.991"
"1","  0.376"
"1"," 1.000"
"1","
"
"0","# Visualización"
"0","corrplot(cor_matrix, method = ""color"", type = ""upper"","
"0","         addCoef.col = ""black"", tl.col = ""black"", tl.srt = 45,"
"0","         title = ""Matriz de Correlaciones"", mar = c(0,0,1,0))"
