"0","# Función auxiliar para resumir residuos"
"0","resumen_res <- function(res, nombre) {"
"0","  cat(""==="", nombre, ""===\n"")"
"0","  cat(round(c(Media     = mean(res),"
"0","              Mediana   = median(res),"
"0","              Máximo    = max(res),"
"0","              Mínimo    = min(res),"
"0","              Desv.Tip  = sd(res),"
"0","              Asimetría = skewness(res),"
"0","              Curtosis  = kurtosis(res)), 4), ""\n\n"")"
"0","}"
"0",""
"0","resumen_res(res1, ""Modelo 1 — Lineal"")"
"1","==="
"1"," "
"1","Modelo 1 — Lineal"
"1"," "
"1","===
"
"1","0"
"1"," "
"1","-0.1975"
"1"," "
"1","3.128"
"1"," "
"1","-0.6299"
"1"," "
"1","0.636"
"1"," "
"1","2.7706"
"1"," "
"1","9.3079"
"1"," "
"1","

"
"0","resumen_res(res2, ""Modelo 2 — Log-lineal"")"
"1","==="
"1"," "
"1","Modelo 2 — Log-lineal"
"1"," "
"1","===
"
"1","0"
"1"," "
"1","0.1987"
"1"," "
"1","2.6044"
"1"," "
"1","-6.7565"
"1"," "
"1","1.5455"
"1"," "
"1","-1.693"
"1"," "
"1","4.5613"
"1"," "
"1","

"
"0","resumen_res(res3, ""Modelo 3 — Cuadrático"")"
"1","==="
"1"," "
"1","Modelo 3 — Cuadrático"
"1"," "
"1","===
"
"1","0"
"1"," "
"1","-0.2008"
"1"," "
"1","3.0854"
"1"," "
"1","-0.7299"
"1"," "
"1","0.6313"
"1"," "
"1","2.6932"
"1"," "
"1","9.0782"
"1"," "
"1","

"
