"0","media      <- sapply(df.des, mean,     na.rm = TRUE)"
"0","mediana    <- sapply(df.des, median,   na.rm = TRUE)"
"0","máximo     <- sapply(df.des, max,      na.rm = TRUE)"
"0","mínimo     <- sapply(df.des, min,      na.rm = TRUE)"
"0","desviación <- sapply(df.des, sd,       na.rm = TRUE)"
"0","asimetría  <- sapply(df.des, skewness, na.rm = TRUE)"
"0","curtosis   <- sapply(df.des, kurtosis, na.rm = TRUE)"
"0",""
"0","round(rbind(media, mediana, máximo, mínimo, desviación, asimetría, curtosis), 3)"
"1","          "
"1"," te_cit_gdp"
"1"," ln_te_cit"
"1"," v2x_polyarchy"
"1"," ln_gdp"
"1","
media     "
"1","      0.527"
"1","    -1.362"
"1","         0.696"
"1"," 25.827"
"1","
mediana   "
"1","      0.325"
"1","    -1.123"
"1","         0.756"
"1"," 25.982"
"1","
máximo    "
"1","      3.750"
"1","     1.322"
"1","         0.916"
"1"," 30.533"
"1","
mínimo    "
"1","      0.000"
"1","    -8.647"
"1","         0.258"
"1"," 21.283"
"1","
desviación"
"1","      0.645"
"1","     1.576"
"1","         0.203"
"1","  1.922"
"1","
asimetría "
"1","      2.836"
"1","    -1.841"
"1","        -0.739"
"1"," -0.139"
"1","
curtosis  "
"1","      9.655"
"1","     5.723"
"1","        -0.785"
"1"," -0.437"
"1","
"
