"0","library(tidyr) # Necesario para la función fill()"
"0",""
"0","# Lista CORREGIDA de variables de V-Party según el Codebook oficial"
"0","variables_ideologia_vparty <- c("
"0","  ""v2pariglef"",        # Escala económica izquierda-derecha"
"0","  ""v2pawelf"",          # Apoyo al estado de bienestar"
"0","  ""v2parelig"",         # Principios religiosos"
"0","  ""v2paimmig"",         # Inmigración"
"0","  ""v2palgbt"",          # Igualdad social LGBT"
"0","  ""v2pagender"",        # Igualdad de género"
"0","  ""v2xpa_popul"",       # Índice de populismo"
"0","  ""v2paanteli"",        # Anti-elitismo"
"0","  ""v2papeople"",        # Pueblo-centrismo"
"0","  ""v2xpa_antiplural"",  # Índice de anti-pluralismo"
"0","  ""v2paplur"",          # Pluralismo político"
"0","  ""v2paopresp"",        # Demonización de oponentes"
"0","  ""v2paminor"",         # Derechos de minorías"
"0","  ""v2paclient""         # Clientelismo"
"0",")"
"0",""
"0","# RUTA: Asegúrate de que esta es la ruta correcta en tu PC"
"0","ruta_vparty <- ""C:/Users/New Frank/Documents/TFM/data/raw-data/CPD_V-Party_CSV_v2/V-Dem-CPD-Party-V2.csv"""
"0",""
"0","# Cargar V-Party"
"0","vparty_raw <- read_csv(ruta_vparty, show_col_types = FALSE)"
"0",""
"0","# Procesamiento: Pasar de ""Partido-Elección"" a ""País-Año (Partido Gobernante)"""
"0","vparty_cs <- vparty_raw %>%"
"0","  # 1. Filtramos hasta nuestro año de corte (2019)"
"0","  filter(year <= ANIO) %>%"
"0","  "
"0","  # 2. Nos quedamos solo con el partido con más escaños en el parlamento"
"0","  # CORRECCIÓN: Usamos 'v2paseatshare' que es el nombre correcto en V-Party"
"0","  group_by(country_text_id, year) %>%"
"0","  slice_max(order_by = v2paseatshare, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  "
"0","  # 3. Seleccionamos las variables clave"
"0","  select("
"0","    iso3_vparty = country_text_id,"
"0","    year,"
"0","    party_name  = v2pashname, "
"0","    any_of(variables_ideologia_vparty)"
"0","  ) %>%"
"0","  "
"0","  # 4. Completar los años sin elecciones"
"0","  complete(iso3_vparty, year = 1990:ANIO) %>%"
"0","  group_by(iso3_vparty) %>%"
"0","  arrange(year) %>%"
"0","  # CORRECCIÓN: Forma más robusta de arrastrar los valores hacia abajo (LOCF)"
"0","  fill(c(party_name, any_of(variables_ideologia_vparty)), .direction = ""down"") %>%"
"0","  ungroup() %>%"
"0","  "
"0","  # 5. Finalmente, filtramos solo la ""foto"" de 2019"
"0","  filter(year == ANIO)"
"0",""
"0","head(vparty_cs)"
