"0","# Unimos los CUATRO ficheros usando el código ISO3 como clave común"
"0",""
"0","# Paso 1: GTED + V-Dem"
"0","df_temp1 <- left_join(gted_cs, vdem_cs, by = c(""iso3_gted"" = ""iso3_vdem""))"
"0",""
"0","# Paso 2: Añadimos PIB del Banco Mundial"
"0","df_temp2 <- left_join(df_temp1, bm_gdp_cs, by = c(""iso3_gted"" = ""iso3_bm""))"
"0",""
"0","# Paso 3: Añadimos Ideología y Populismo de V-Party"
"0","df_raw <- left_join(df_temp2, vparty_cs, by = c(""iso3_gted"" = ""iso3_vparty""))"
"0",""
"0","cat(""Observaciones antes de limpiar:"", nrow(df_raw), ""\n"")"
"1","Observaciones antes de limpiar:"
"1"," "
"1","85"
"1"," "
"1","
"
