"0","ruta_salida <- ""C:/Users/New Frank/Documents/Econometria esttudio de caso/trabajos/corte tranverzar/code/df_tfm_cs.csv"""
"0","write_csv(df, ruta_salida)"
"0","cat(""Data frame guardado en:"", ruta_salida, ""\n"")"
"1","Data frame guardado en:"
"1"," "
"1","C:/Users/New Frank/Documents/Econometria esttudio de caso/trabajos/corte tranverzar/code/df_tfm_cs.csv"
"1"," "
"1","
"
"0","ruta_rdata <- ""C:/Users/New Frank/Documents/Econometria esttudio de caso/trabajos/corte tranverzar/code/df_tfm_cs.RData"""
"0","save(df, file = ruta_rdata)"
"0","cat(""Data frame guardado como .RData en:"", ruta_rdata, ""\n"")"
"1","Data frame guardado como .RData en:"
"1"," "
"1","C:/Users/New Frank/Documents/Econometria esttudio de caso/trabajos/corte tranverzar/code/df_tfm_cs.RData"
"1"," "
"1","
"
