"0","# --------------------------------------------------------------------------"
"0","# Lista de los 38 países de la OCDE (Códigos ISO3)"
"0","# --------------------------------------------------------------------------"
"0","paises_ocde <- c("
"0","  ""AUS"", ""AUT"", ""BEL"", ""CAN"", ""CHL"", ""COL"", ""CRI"", ""CZE"", ""DNK"", ""EST"", "
"0","  ""FIN"", ""FRA"", ""DEU"", ""GRC"", ""HUN"", ""ISL"", ""IRL"", ""ISR"", ""ITA"", ""JPN"", "
"0","  ""KOR"", ""LVA"", ""LTU"", ""LUX"", ""MEX"", ""NLD"", ""NZL"", ""NOR"", ""POL"", ""PRT"", "
"0","  ""SVK"", ""SVN"", ""ESP"", ""SWE"", ""CHE"", ""TUR"", ""GBR"", ""USA"""
"0",")"
"0",""
"0","# --------------------------------------------------------------------------"
"0","# Limpieza, Filtro OCDE y transformaciones"
"0","# --------------------------------------------------------------------------"
"0","df <- df_raw %>%"
"0","  # 1. FILTRAMOS SOLO PAÍSES OCDE"
"0","  filter(iso3_gted %in% paises_ocde) %>%"
"0","  "
"0","  # 2. Limpieza de NAs solo en las variables críticas"
"0","  filter(!is.na(te_cit_gdp),"
"0","         !is.na(v2x_polyarchy),"
"0","         !is.na(gdp_const2015)) %>%"
"0","  filter(te_cit_gdp > 0)"
"0",""
"0","# Transformaciones"
"0","df <- df %>%"
"0","  mutate("
"0","    ln_te_cit    = log(te_cit_gdp),"
"0","    ln_gdp       = log(gdp_const2015),"
"0","    dem2         = v2x_polyarchy^2,"
"0","    etiqueta     = iso3_gted"
"0","  )"
"0",""
"0","cat(""Observaciones finales (solo OCDE en 2019):"", nrow(df), ""\n"")"
"1","Observaciones finales (solo OCDE en 2019):"
"1"," "
"1","34"
"1"," "
"1","
"
"0","head(df)"
