"0","library(readxl)"
"0",""
"0","# Ruta del fichero "
"0","ruta_gted <- ""C:/Users/New Frank/Documents/TFM/data/raw-data/GTED_FullDatabase_20251010.xlsx"""
"0",""
"0","gted_provisions <- read_excel(ruta_gted, sheet = ""TEProvisions"")"
"0","gted_rf <- read_excel(ruta_gted, sheet = ""RevenueForgone"")"
"0",""
"0","anio_corte <- as.numeric(ANIO)"
"0",""
"0","cit_provisions <- gted_provisions %>%"
"0","  filter(grepl(""Corporate Income Tax|CIT"", `Tax type - Level 2`, ignore.case = TRUE)) %>%"
"0","  select("
"0","    ProvisionID = `Provision ID`, "
"0","    iso3_gted   = `Country Code`"
"0","  )"
"0",""
"0","gted_cs <- gted_rf %>%"
"0","  filter(Year == anio_corte) %>%"
"0","  select("
"0","    iso3_gted   = Country,"
"0","    ProvisionID = ProvisionID,"
"0","    anio_gted   = Year,"
"0","    te_cit_gdp  = `RF % of GDP` "
"0","  ) %>%"
"0","  mutate(te_cit_gdp = as.numeric(te_cit_gdp)) %>%"
"0","  inner_join(cit_provisions, by = c(""ProvisionID"", ""iso3_gted"")) %>%"
"0","  group_by(iso3_gted, anio_gted) %>%"
"0","  summarise(te_cit_gdp = sum(te_cit_gdp, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","head(gted_cs)"
