"0","# Lista de variables de control a añadir"
"0","variables_control_vdem <- c("
"0","  # --- Capital Humano y Demografía ---"
"0","  ""e_peaveduc"", ""e_mipopula"", ""e_wb_pop"", ""e_miurbani"", ""e_miferrat"","
"0","  # --- Recursos y Economía ---"
"0","  ""e_total_resources_income_pc"", ""e_total_oil_income_pc"", ""v2xeg_eqdr"","
"0","  # --- Región y Efectos Fijos ---"
"0","  ""e_regionpol"", ""e_regionpol_7C"", ""e_regiongeo"","
"0","  # --- Instituciones, Régimen y Competencia ---"
"0","  ""v2x_regime"", ""e_polcomp"", ""e_p_polity"","
"0","  # --- Componentes de la Democracia (Nuevas Adiciones) ---"
"0","  ""v2x_frassoc_thick"", ""v2xel_frefair"", ""v2x_freexp_altinf"", ""v2x_elecoff"", ""v2x_suffr"""
"0",")"
"0",""
"0","# Ruta del fichero"
"0","ruta_vdem <- ""C:/Users/New Frank/Documents/TFM/data/raw-data/V-Dem-CY-Full+Others-v15.csv"""
"0",""
"0","# Carga del CSV "
"0","vdem_raw <- read_csv(ruta_vdem, show_col_types = FALSE)"
"0",""
"0","anio_corte <- as.numeric(ANIO)"
"0",""
"0","# Transformación de panel a corte transversal incluyendo la lista de controles"
"0","vdem_cs <- vdem_raw %>%"
"0","  filter(year == anio_corte) %>%"
"0","  select("
"0","    pais_vdem     = country_name,"
"0","    iso3_vdem     = country_text_id,"
"0","    anio          = year,"
"0","    v2x_polyarchy,  "
"0","    v2x_partipdem,"
"0","    # any_of() buscará y seleccionará todas las variables de tu lista si existen en el dataset"
"0","    any_of(variables_control_vdem) "
"0","  )"
"0",""
"0","head(vdem_cs)"
