"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# 1. Definimos el año de análisis directamente a 2019"
"0","ANIO <- 2019"
"0",""
"0","# Ruta del fichero"
"0","ruta_bm <- ""C:/Users/New Frank/Documents/TFM/data/raw-data/Controles_05a34175-206f-4867-be52-acf057444306_Data.csv"""
"0",""
"0","# Carga del CSV"
"0","bm_raw <- read_csv(ruta_bm, skip = 0, show_col_types = FALSE)"
"0",""
"0","# Aseguramos que el año sea numérico para el filtro"
"0","anio_corte <- as.numeric(ANIO)"
"0",""
"0","# Transformación de panel a corte transversal y limpieza del PIB"
"0","bm_gdp_cs <- bm_raw %>%"
"0","  # Filtramos para quedarnos con una única ""foto"" en el tiempo"
"0","  filter(Time == anio_corte) %>%"
"0","  select("
"0","    pais_bm       = `Country Name`,"
"0","    iso3_bm       = `Country Code`,"
"0","    gdp_const2015 = `GDP (constant 2015 US$) [NY.GDP.MKTP.KD]`"
"0","  ) %>%"
"0","  mutate(gdp_const2015 = as.numeric(na_if(gdp_const2015, ""..""))) %>%"
"0","  filter(!is.na(gdp_const2015))"
"0",""
"0","head(bm_gdp_cs)"
